SF:donner/base/Box.h
FNDA:14,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseINS0_10VisibilityELNS0_15PropertyCascadeE1EZNKS0_12_GLOBAL__N_13$_4clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSB_E_EENSt3__18optionalINS_10ParseErrorEEESB_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:4190,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseINS0_11PaintServerELNS0_15PropertyCascadeE2EZNKS0_12_GLOBAL__N_13$_6clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSB_E_EENSt3__18optionalINS_10ParseErrorEEESB_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:2171,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseINS0_11PaintServerELNS0_15PropertyCascadeE2EZNKS0_12_GLOBAL__N_13$_9clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSB_E_EENSt3__18optionalINS_10ParseErrorEEESB_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:14,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseINS0_12FilterEffectELNS0_15PropertyCascadeE0EZNKS0_12_GLOBAL__N_14$_20clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSB_E_EENSt3__18optionalINS_10ParseErrorEEESB_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:0,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseINS0_13PointerEventsELNS0_15PropertyCascadeE1EZNKS0_12_GLOBAL__N_14$_21clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSB_E_EENSt3__18optionalINS_10ParseErrorEEESB_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:51,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseINS0_13StrokeLinecapELNS0_15PropertyCascadeE1EZNKS0_12_GLOBAL__N_14$_12clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSB_E_EENSt3__18optionalINS_10ParseErrorEEESB_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:18,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseINS0_14StrokeLinejoinELNS0_15PropertyCascadeE1EZNKS0_12_GLOBAL__N_14$_13clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSB_E_EENSt3__18optionalINS_10ParseErrorEEESB_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:50,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseINS0_15StrokeDasharrayELNS0_15PropertyCascadeE1EZNKS0_12_GLOBAL__N_14$_15clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSB_E_EENSt3__18optionalINS_10ParseErrorEEESB_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:22,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseINS0_7DisplayELNS0_15PropertyCascadeE0EZNKS0_12_GLOBAL__N_13$_2clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSB_E_EENSt3__18optionalINS_10ParseErrorEEESB_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:36,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseINS0_8ClipRuleELNS0_15PropertyCascadeE1EZNKS0_12_GLOBAL__N_14$_18clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSB_E_EENSt3__18optionalINS_10ParseErrorEEESB_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:4,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseINS0_8FillRuleELNS0_15PropertyCascadeE1EZNKS0_12_GLOBAL__N_13$_7clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSB_E_EENSt3__18optionalINS_10ParseErrorEEESB_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:622,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseINS0_8OverflowELNS0_15PropertyCascadeE0EZNKS0_12_GLOBAL__N_13$_5clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSB_E_EENSt3__18optionalINS_10ParseErrorEEESB_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:144,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseINS0_9ReferenceELNS0_15PropertyCascadeE0EZNKS0_12_GLOBAL__N_14$_17clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSB_E_EENSt3__18optionalINS_10ParseErrorEEESB_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:54,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseINS0_9ReferenceELNS0_15PropertyCascadeE0EZNKS0_12_GLOBAL__N_14$_19clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSB_E_EENSt3__18optionalINS_10ParseErrorEEESB_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:116,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseINS0_9ReferenceELNS0_15PropertyCascadeE1EZNKS0_12_GLOBAL__N_14$_22clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSB_E_EENSt3__18optionalINS_10ParseErrorEEESB_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:116,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseINS0_9ReferenceELNS0_15PropertyCascadeE1EZNKS0_12_GLOBAL__N_14$_23clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSB_E_EENSt3__18optionalINS_10ParseErrorEEESB_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:106,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseINS0_9ReferenceELNS0_15PropertyCascadeE1EZNKS0_12_GLOBAL__N_14$_24clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSB_E_EENSt3__18optionalINS_10ParseErrorEEESB_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:6,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseINS0_9ReferenceELNS0_15PropertyCascadeE1EZNKS0_12_GLOBAL__N_14$_25clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSB_E0_EENSt3__18optionalINS_10ParseErrorEEESB_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:6,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseINS0_9ReferenceELNS0_15PropertyCascadeE1EZNKS0_12_GLOBAL__N_14$_25clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSB_E1_EENSt3__18optionalINS_10ParseErrorEEESB_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:6,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseINS0_9ReferenceELNS0_15PropertyCascadeE1EZNKS0_12_GLOBAL__N_14$_25clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSB_E_EENSt3__18optionalINS_10ParseErrorEEESB_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:38,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseINS_3css5ColorELNS0_15PropertyCascadeE1EZNKS0_12_GLOBAL__N_13$_1clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSC_E_EENSt3__18optionalINS_10ParseErrorEEESC_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:1871,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseINS_6LengthIdEELNS0_15PropertyCascadeE1EZNKS0_12_GLOBAL__N_14$_11clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSC_E_EENSt3__18optionalINS_10ParseErrorEEESC_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:24,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseINS_6LengthIdEELNS0_15PropertyCascadeE1EZNKS0_12_GLOBAL__N_14$_16clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSC_E_EENSt3__18optionalINS_10ParseErrorEEESC_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:170,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseIdLNS0_15PropertyCascadeE0EZNKS0_12_GLOBAL__N_13$_3clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSA_E_EENSt3__18optionalINS_10ParseErrorEEESA_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:24,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseIdLNS0_15PropertyCascadeE1EZNKS0_12_GLOBAL__N_13$_8clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSA_E_EENSt3__18optionalINS_10ParseErrorEEESA_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:20,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseIdLNS0_15PropertyCascadeE1EZNKS0_12_GLOBAL__N_14$_10clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSA_E_EENSt3__18optionalINS_10ParseErrorEEESA_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:21,PropertyRegistry.cc:_ZN6donner3svg6parser5ParseIdLNS0_15PropertyCascadeE1EZNKS0_12_GLOBAL__N_14$_14clERNS0_16PropertyRegistryERKNS1_21PropertyParseFnParamsEEUlSA_E_EENSt3__18optionalINS_10ParseErrorEEESA_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:2611,RectComponent.cc:_ZN6donner3svg6parser5ParseINS_6LengthIdEELNS0_15PropertyCascadeE0EZNKS0_10components12_GLOBAL__N_13$_0clERNS6_14RectPropertiesERKNS1_21PropertyParseFnParamsEEUlSD_E_EENSt3__18optionalINS_10ParseErrorEEESD_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:2611,RectComponent.cc:_ZN6donner3svg6parser5ParseINS_6LengthIdEELNS0_15PropertyCascadeE0EZNKS0_10components12_GLOBAL__N_13$_1clERNS6_14RectPropertiesERKNS1_21PropertyParseFnParamsEEUlSD_E_EENSt3__18optionalINS_10ParseErrorEEESD_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:2711,RectComponent.cc:_ZN6donner3svg6parser5ParseINS_6LengthIdEELNS0_15PropertyCascadeE0EZNKS0_10components12_GLOBAL__N_13$_2clERNS6_14RectPropertiesERKNS1_21PropertyParseFnParamsEEUlSD_E_EENSt3__18optionalINS_10ParseErrorEEESD_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:2711,RectComponent.cc:_ZN6donner3svg6parser5ParseINS_6LengthIdEELNS0_15PropertyCascadeE0EZNKS0_10components12_GLOBAL__N_13$_3clERNS6_14RectPropertiesERKNS1_21PropertyParseFnParamsEEUlSD_E_EENSt3__18optionalINS_10ParseErrorEEESD_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:112,RectComponent.cc:_ZN6donner3svg6parser5ParseINS_6LengthIdEELNS0_15PropertyCascadeE0EZNKS0_10components12_GLOBAL__N_13$_4clERNS6_14RectPropertiesERKNS1_21PropertyParseFnParamsEEUlSD_E_EENSt3__18optionalINS_10ParseErrorEEESD_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:100,RectComponent.cc:_ZN6donner3svg6parser5ParseINS_6LengthIdEELNS0_15PropertyCascadeE0EZNKS0_10components12_GLOBAL__N_13$_5clERNS6_14RectPropertiesERKNS1_21PropertyParseFnParamsEEUlSD_E_EENSt3__18optionalINS_10ParseErrorEEESD_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:3,ShapeSystem.cc:_ZN6donner3svg6parser5ParseINS_8RcStringELNS0_15PropertyCascadeE0EZNS0_10components11ShapeSystem28createComputedShapeWithStyleEN4entt12basic_handleINS7_14basic_registryINS7_6entityENSt3__19allocatorISA_EEEEJEEERKNS5_13PathComponentERKNS5_22ComputedStyleComponentERKNS_11FontMetricsEPNSB_6vectorINS_10ParseErrorENSC_ISQ_EEEEE3$_0EENSB_8optionalISQ_EERKNS1_21PropertyParseFnParamsET1_PNS0_8PropertyIT_XT0_EEE
FNDA:0,ShapeSystem.cc:_ZN6donner3svg6parser5ParseINS_8RcStringELNS0_15PropertyCascadeE0EZNS0_10components12_GLOBAL__N_120ParseDFromAttributesERNS5_13PathComponentERKNS1_21PropertyParseFnParamsEE3$_0EENSt3__18optionalINS_10ParseErrorEEESB_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:1581,StopComponent.cc:_ZN6donner3svg6parser5ParseINS_3css5ColorELNS0_15PropertyCascadeE0EZNS0_10components12_GLOBAL__N_114ParseStopColorERNS6_14StopPropertiesERKNS1_21PropertyParseFnParamsEE3$_0EENSt3__18optionalINS_10ParseErrorEEESC_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:168,StopComponent.cc:_ZN6donner3svg6parser5ParseIdLNS0_15PropertyCascadeE0EZNS0_10components12_GLOBAL__N_116ParseStopOpacityERNS4_14StopPropertiesERKNS1_21PropertyParseFnParamsEE3$_0EENSt3__18optionalINS_10ParseErrorEEESA_T1_PNS0_8PropertyIT_XT0_EEE
FNDA:15730,_ZNK6donner3svg6parser21PropertyParseFnParams14allowUserUnitsEv
FNF:51
FNH:49
BRDA:99,0,0,98
BRDA:99,0,1,99
BRDA:99,1,2,0
BRDA:99,1,3,6
BRDA:99,2,4,0
BRDA:99,2,5,6
BRDA:99,3,6,0
BRDA:99,3,7,6
BRDA:99,4,8,0
BRDA:99,4,9,3
BRDA:99,5,10,53
BRDA:99,5,11,53
BRDA:99,6,12,58
BRDA:99,6,13,58
BRDA:99,7,14,58
BRDA:99,7,15,58
BRDA:99,8,16,41
BRDA:99,8,17,41
BRDA:99,9,18,-
BRDA:99,9,19,-
BRDA:99,10,20,7
BRDA:99,10,21,7
BRDA:99,11,22,26
BRDA:99,11,23,28
BRDA:99,12,24,41
BRDA:99,12,25,41
BRDA:99,13,26,18
BRDA:99,13,27,18
BRDA:99,14,28,69
BRDA:99,14,29,75
BRDA:99,15,30,12
BRDA:99,15,31,12
BRDA:99,16,32,210
BRDA:99,16,33,210
BRDA:99,17,34,23
BRDA:99,17,35,27
BRDA:99,18,36,4
BRDA:99,18,37,17
BRDA:99,19,38,9
BRDA:99,19,39,9
BRDA:99,20,40,210
BRDA:99,20,41,210
BRDA:99,21,42,18
BRDA:99,21,43,33
BRDA:99,22,44,265
BRDA:99,22,45,1606
BRDA:99,23,46,9
BRDA:99,23,47,11
BRDA:99,24,48,2
BRDA:99,24,49,3
BRDA:99,25,50,1075
BRDA:99,25,51,1096
BRDA:99,26,52,12
BRDA:99,26,53,12
BRDA:99,27,54,2
BRDA:99,27,55,2
BRDA:99,28,56,789
BRDA:99,28,57,792
BRDA:99,29,58,1894
BRDA:99,29,59,2296
BRDA:99,30,60,200
BRDA:99,30,61,422
BRDA:99,31,62,7
BRDA:99,31,63,7
BRDA:99,32,64,84
BRDA:99,32,65,84
BRDA:99,33,66,-
BRDA:99,33,67,-
BRDA:99,34,68,72
BRDA:99,34,69,98
BRDA:99,35,70,11
BRDA:99,35,71,11
BRDA:99,36,72,196
BRDA:99,36,73,196
BRDA:99,37,74,13
BRDA:99,37,75,25
BRDA:99,38,76,214
BRDA:99,38,77,214
BRDA:99,39,78,50
BRDA:99,39,79,50
BRDA:99,40,80,196
BRDA:99,40,81,197
BRDA:99,41,82,56
BRDA:99,41,83,56
BRDA:99,42,84,1350
BRDA:99,42,85,1361
BRDA:99,43,86,1349
BRDA:99,43,87,1362
BRDA:99,44,88,204
BRDA:99,44,89,204
BRDA:99,45,90,1300
BRDA:99,45,91,1311
BRDA:99,46,92,1300
BRDA:99,46,93,1311
BRDA:99,47,94,97
BRDA:99,47,95,97
BRDA:99,48,96,99
BRDA:99,48,97,99
BRDA:99,49,98,97
BRDA:99,49,99,98
BRDA:99,50,100,-
BRDA:99,50,101,-
BRDA:99,51,102,0
BRDA:99,51,103,7
BRDA:99,52,104,0
BRDA:99,52,105,2
BRDA:99,53,106,0
BRDA:99,53,107,98
BRDA:99,54,108,-
BRDA:99,54,109,-
BRDA:99,55,110,-
BRDA:99,55,111,-
BRDA:99,56,112,0
BRDA:99,56,113,99
BRDA:99,57,114,0
BRDA:99,57,115,97
BRDA:99,58,116,0
BRDA:99,58,117,72
BRDA:99,59,118,-
BRDA:99,59,119,-
BRDA:99,60,120,0
BRDA:99,60,121,53
BRDA:99,61,122,0
BRDA:99,61,123,97
BRDA:99,62,124,-
BRDA:99,62,125,-
BRDA:99,63,126,0
BRDA:99,63,127,58
BRDA:99,64,128,0
BRDA:99,64,129,58
BRDA:99,65,130,0
BRDA:99,65,131,1300
BRDA:99,66,132,-
BRDA:99,66,133,-
BRDA:99,67,134,0
BRDA:99,67,135,41
BRDA:99,68,136,0
BRDA:99,68,137,204
BRDA:99,69,138,0
BRDA:99,69,139,1300
BRDA:99,70,140,0
BRDA:99,70,141,7
BRDA:99,71,142,0
BRDA:99,71,143,26
BRDA:99,72,144,0
BRDA:99,72,145,18
BRDA:99,73,146,0
BRDA:99,73,147,1349
BRDA:99,74,148,0
BRDA:99,74,149,41
BRDA:99,75,150,0
BRDA:99,75,151,69
BRDA:99,76,152,0
BRDA:99,76,153,12
BRDA:99,77,154,0
BRDA:99,77,155,1350
BRDA:99,78,156,0
BRDA:99,78,157,23
BRDA:99,79,158,0
BRDA:99,79,159,210
BRDA:99,80,160,0
BRDA:99,80,161,196
BRDA:99,81,162,0
BRDA:99,81,163,56
BRDA:99,82,164,0
BRDA:99,82,165,4
BRDA:99,83,166,0
BRDA:99,83,167,9
BRDA:99,84,168,0
BRDA:99,84,169,18
BRDA:99,85,170,0
BRDA:99,85,171,50
BRDA:99,86,172,0
BRDA:99,86,173,210
BRDA:99,87,174,0
BRDA:99,87,175,265
BRDA:99,88,176,0
BRDA:99,88,177,9
BRDA:99,89,178,0
BRDA:99,89,179,214
BRDA:99,90,180,14
BRDA:99,90,181,1061
BRDA:99,91,182,0
BRDA:99,91,183,12
BRDA:99,92,184,0
BRDA:99,92,185,196
BRDA:99,93,186,0
BRDA:99,93,187,13
BRDA:99,94,188,0
BRDA:99,94,189,2
BRDA:99,95,190,17
BRDA:99,95,191,1877
BRDA:99,96,192,0
BRDA:99,96,193,789
BRDA:99,97,194,0
BRDA:99,97,195,11
BRDA:99,98,196,20
BRDA:99,98,197,180
BRDA:99,99,198,0
BRDA:99,99,199,84
BRDA:106,0,0,0
BRDA:106,0,1,2157
BRDA:106,1,2,0
BRDA:106,1,3,2711
BRDA:106,2,4,0
BRDA:106,2,5,170
BRDA:106,3,6,-
BRDA:106,3,7,-
BRDA:106,4,8,0
BRDA:106,4,9,197
BRDA:106,5,10,0
BRDA:106,5,11,168
BRDA:106,6,12,0
BRDA:106,6,13,14
BRDA:106,7,14,0
BRDA:106,7,15,6
BRDA:106,8,16,8
BRDA:106,8,17,1573
BRDA:106,9,18,0
BRDA:106,9,19,22
BRDA:106,10,20,4
BRDA:106,10,21,598
BRDA:106,11,22,0
BRDA:106,11,23,195
BRDA:106,12,24,0
BRDA:106,12,25,6
BRDA:106,13,26,0
BRDA:106,13,27,106
BRDA:106,14,28,8
BRDA:106,14,29,4165
BRDA:106,15,30,0
BRDA:106,15,31,194
BRDA:106,16,32,0
BRDA:106,16,33,116
BRDA:106,17,34,5
BRDA:106,17,35,33
BRDA:106,18,36,0
BRDA:106,18,37,4
BRDA:106,19,38,0
BRDA:106,19,39,3
BRDA:106,20,40,0
BRDA:106,20,41,5
BRDA:106,21,42,0
BRDA:106,21,43,116
BRDA:106,22,44,0
BRDA:106,22,45,24
BRDA:106,23,46,0
BRDA:106,23,47,408
BRDA:106,24,48,0
BRDA:106,24,49,198
BRDA:106,25,50,0
BRDA:106,25,51,428
BRDA:106,26,52,-
BRDA:106,26,53,-
BRDA:106,27,54,2
BRDA:106,27,55,2609
BRDA:106,28,56,0
BRDA:106,28,57,14
BRDA:106,29,58,0
BRDA:106,29,59,392
BRDA:106,30,60,0
BRDA:106,30,61,20
BRDA:106,31,62,0
BRDA:106,31,63,2611
BRDA:106,32,64,0
BRDA:106,32,65,420
BRDA:106,33,66,0
BRDA:106,33,67,82
BRDA:106,34,68,0
BRDA:106,34,69,1871
BRDA:106,35,70,0
BRDA:106,35,71,54
BRDA:106,36,72,0
BRDA:106,36,73,100
BRDA:106,37,74,0
BRDA:106,37,75,36
BRDA:106,38,76,0
BRDA:106,38,77,51
BRDA:106,39,78,0
BRDA:106,39,79,2711
BRDA:106,40,80,0
BRDA:106,40,81,144
BRDA:106,41,82,0
BRDA:106,41,83,82
BRDA:106,42,84,0
BRDA:106,42,85,18
BRDA:106,43,86,0
BRDA:106,43,87,24
BRDA:106,44,88,0
BRDA:106,44,89,420
BRDA:106,45,90,0
BRDA:106,45,91,112
BRDA:106,46,92,0
BRDA:106,46,93,21
BRDA:106,47,94,0
BRDA:106,47,95,393
BRDA:106,48,96,0
BRDA:106,48,97,50
BRDA:106,49,98,0
BRDA:106,49,99,6
BRDA:112,0,0,10
BRDA:112,0,1,2701
BRDA:112,1,2,4
BRDA:112,1,3,46
BRDA:112,2,4,0
BRDA:112,2,5,82
BRDA:112,3,6,4
BRDA:112,3,7,17
BRDA:112,4,8,0
BRDA:112,4,9,18
BRDA:112,5,10,0
BRDA:112,5,11,24
BRDA:112,6,12,0
BRDA:112,6,13,112
BRDA:112,7,14,12
BRDA:112,7,15,2699
BRDA:112,8,16,0
BRDA:112,8,17,420
BRDA:112,9,18,2
BRDA:112,9,19,142
BRDA:112,10,20,10
BRDA:112,10,21,41
BRDA:112,11,22,0
BRDA:112,11,23,393
BRDA:112,12,24,0
BRDA:112,12,25,392
BRDA:112,13,26,0
BRDA:112,13,27,36
BRDA:112,14,28,0
BRDA:112,14,29,82
BRDA:112,15,30,10
BRDA:112,15,31,2601
BRDA:112,16,32,0
BRDA:112,16,33,1871
BRDA:112,17,34,2
BRDA:112,17,35,52
BRDA:112,18,36,0
BRDA:112,18,37,100
BRDA:112,19,38,0
BRDA:112,19,39,20
BRDA:112,20,40,0
BRDA:112,20,41,420
BRDA:112,21,42,0
BRDA:112,21,43,14
BRDA:112,22,44,10
BRDA:112,22,45,2599
BRDA:112,23,46,3
BRDA:112,23,47,2154
BRDA:112,24,48,0
BRDA:112,24,49,198
BRDA:112,25,50,-
BRDA:112,25,51,-
BRDA:112,26,52,0
BRDA:112,26,53,3
BRDA:112,27,54,0
BRDA:112,27,55,24
BRDA:112,28,56,0
BRDA:112,28,57,428
BRDA:112,29,58,0
BRDA:112,29,59,116
BRDA:112,30,60,0
BRDA:112,30,61,4
BRDA:112,31,62,0
BRDA:112,31,63,194
BRDA:112,32,64,0
BRDA:112,32,65,5
BRDA:112,33,66,0
BRDA:112,33,67,116
BRDA:112,34,68,16
BRDA:112,34,69,4149
BRDA:112,35,70,0
BRDA:112,35,71,408
BRDA:112,36,72,7
BRDA:112,36,73,26
BRDA:112,37,74,0
BRDA:112,37,75,106
BRDA:112,38,76,-
BRDA:112,38,77,-
BRDA:112,39,78,0
BRDA:112,39,79,195
BRDA:112,40,80,0
BRDA:112,40,81,168
BRDA:112,41,82,0
BRDA:112,41,83,6
BRDA:112,42,84,0
BRDA:112,42,85,598
BRDA:112,43,86,0
BRDA:112,43,87,197
BRDA:112,44,88,0
BRDA:112,44,89,14
BRDA:112,45,90,0
BRDA:112,45,91,6
BRDA:112,46,92,0
BRDA:112,46,93,1573
BRDA:112,47,94,2
BRDA:112,47,95,168
BRDA:112,48,96,0
BRDA:112,48,97,22
BRDA:112,49,98,0
BRDA:112,49,99,6
BRF:400
BRH:253
DA:81,15730
DA:98,25936
DA:99,25936
DA:101,51
DA:102,51
DA:106,25885
DA:107,27
DA:108,27
DA:109,27
DA:111,25858
DA:112,25858
DA:116,92
DA:117,92
DA:119,25766
DA:120,25766
DA:121,25858
LH:16
LF:16
end_of_record
SF:donner/svg/properties/PropertyRegistry.cc
FN:375,PropertyRegistry.cc:_ZN6donner3svg12_GLOBAL__N_111ParseFilterENSt3__14spanIKNS_3css14ComponentValueELm18446744073709551615EEE
FN:17,PropertyRegistry.cc:_ZN6donner3svg12_GLOBAL__N_111ParseNumberENSt3__14spanIKNS_3css14ComponentValueELm18446744073709551615EEE
FN:31,PropertyRegistry.cc:_ZN6donner3svg12_GLOBAL__N_112ParseDisplayENSt3__14spanIKNS_3css14ComponentValueELm18446744073709551615EEE
FN:227,PropertyRegistry.cc:_ZN6donner3svg12_GLOBAL__N_113ParseClipRuleENSt3__14spanIKNS_3css14ComponentValueELm18446744073709551615EEE
FN:207,PropertyRegistry.cc:_ZN6donner3svg12_GLOBAL__N_113ParseFillRuleENSt3__14spanIKNS_3css14ComponentValueELm18446744073709551615EEE
FN:99,PropertyRegistry.cc:_ZN6donner3svg12_GLOBAL__N_113ParseOverflowENSt3__14spanIKNS_3css14ComponentValueELm18446744073709551615EEE
FN:353,PropertyRegistry.cc:_ZN6donner3svg12_GLOBAL__N_114ParseReferenceENSt3__117basic_string_viewIcNS2_11char_traitsIcEEEENS2_4spanIKNS_3css14ComponentValueELm18446744073709551615EEE
FN:77,PropertyRegistry.cc:_ZN6donner3svg12_GLOBAL__N_115ParseVisibilityENSt3__14spanIKNS_3css14ComponentValueELm18446744073709551615EEE
FN:123,PropertyRegistry.cc:_ZN6donner3svg12_GLOBAL__N_116ParsePaintServerENSt3__14spanIKNS_3css14ComponentValueELm18446744073709551615EEE
FN:432,PropertyRegistry.cc:_ZN6donner3svg12_GLOBAL__N_118ParsePointerEventsENSt3__14spanIKNS_3css14ComponentValueELm18446744073709551615EEE
FN:247,PropertyRegistry.cc:_ZN6donner3svg12_GLOBAL__N_118ParseStrokeLinecapENSt3__14spanIKNS_3css14ComponentValueELm18446744073709551615EEE
FN:269,PropertyRegistry.cc:_ZN6donner3svg12_GLOBAL__N_119ParseStrokeLinejoinENSt3__14spanIKNS_3css14ComponentValueELm18446744073709551615EEE
FN:295,PropertyRegistry.cc:_ZN6donner3svg12_GLOBAL__N_120ParseStrokeDasharrayENSt3__14spanIKNS_3css14ComponentValueELm18446744073709551615EEE
FN:548,PropertyRegistry.cc:_ZNK6donner3svg12_GLOBAL__N_13$_1clERNS0_16PropertyRegistryERKNS0_6parser21PropertyParseFnParamsE
FN:569,PropertyRegistry.cc:_ZNK6donner3svg12_GLOBAL__N_13$_2clERNS0_16PropertyRegistryERKNS0_6parser21PropertyParseFnParamsE
FN:578,PropertyRegistry.cc:_ZNK6donner3svg12_GLOBAL__N_13$_3clERNS0_16PropertyRegistryERKNS0_6parser21PropertyParseFnParamsE
FN:587,PropertyRegistry.cc:_ZNK6donner3svg12_GLOBAL__N_13$_4clERNS0_16PropertyRegistryERKNS0_6parser21PropertyParseFnParamsE
FN:596,PropertyRegistry.cc:_ZNK6donner3svg12_GLOBAL__N_13$_5clERNS0_16PropertyRegistryERKNS0_6parser21PropertyParseFnParamsE
FN:605,PropertyRegistry.cc:_ZNK6donner3svg12_GLOBAL__N_13$_6clERNS0_16PropertyRegistryERKNS0_6parser21PropertyParseFnParamsE
FN:614,PropertyRegistry.cc:_ZNK6donner3svg12_GLOBAL__N_13$_7clERNS0_16PropertyRegistryERKNS0_6parser21PropertyParseFnParamsE
FN:623,PropertyRegistry.cc:_ZNK6donner3svg12_GLOBAL__N_13$_8clERNS0_16PropertyRegistryERKNS0_6parser21PropertyParseFnParamsE
FN:632,PropertyRegistry.cc:_ZNK6donner3svg12_GLOBAL__N_13$_9clERNS0_16PropertyRegistryERKNS0_6parser21PropertyParseFnParamsE
FN:641,PropertyRegistry.cc:_ZNK6donner3svg12_GLOBAL__N_14$_10clERNS0_16PropertyRegistryERKNS0_6parser21PropertyParseFnParamsE
